dataset,AML4C_COP_algorithm,AML4C_COP_ari,AML4C_COP_config,AML4C_DBCV_algorithm,AML4C_DBCV_ari,AML4C_DBCV_config,AutoClust_algorithm,AutoClust_ari,AutoClust_config,AutoCluster_CH_algorithm,AutoCluster_CH_ari,AutoCluster_CH_config,AutoCluster_DBI_algorithm,AutoCluster_DBI_ari,AutoCluster_DBI_config,AutoCluster_SIL_algorithm,AutoCluster_SIL_ari,AutoCluster_SIL_config,ML2DAC_statistical+general_algorithm,ML2DAC_statistical+general_ari,ML2DAC_statistical+general_config,ML2DAC_statistical+info-theory+general_algorithm,ML2DAC_statistical+info-theory+general_ari,ML2DAC_statistical+info-theory+general_config
BreastTissue,k-means,0.0066055651886714,"{'algorithm': 'MBKMeans', 'n_clusters': 100}",k-means,0.1966443967471809,"{'algorithm': 'KMeans', 'n_clusters': 2}",dbscan,0.0373291943770445,"{'algorithm': 'dbscan', 'eps': 0.55, 'min_samples': 11}",dbscan,0.2104414566871427,"{'algorithm': 'dbscan', 'eps': 0.95, 'min_samples': 5}",dbscan,0.2397603991413819,"{'algorithm': 'dbscan', 'eps': 0.95, 'min_samples': 7}",dbscan,0.2104414566871427,"{'algorithm': 'dbscan', 'eps': 1.0, 'min_samples': 7}",k-means,0.0066055651886714,"{'algorithm': 'MBKMeans', 'n_clusters': 100}",k-means,0.1966443967471809,"{'algorithm': 'KMeans', 'n_clusters': 2}"
BreastWisconsin,birch,0.0219376088433272,"{'algorithm': 'birch', 'n_clusters': 100}",gaussian,0.3372843909721125,"{'algorithm': 'GMM', 'n_clusters': 7}",dbscan,0.0,"{'algorithm': 'dbscan', 'eps': 0.15000000000000002, 'min_samples': 56}",dbscan,0.0,"{'algorithm': 'dbscan', 'eps': 0.19, 'min_samples': 152}",dbscan,0.0,"{'algorithm': 'dbscan', 'eps': 0.19, 'min_samples': 152}",dbscan,0.0,"{'algorithm': 'dbscan', 'eps': 0.19, 'min_samples': 152}",k-means,0.676504895633523,"{'algorithm': 'KMeans', 'n_clusters': 2}",k-means,0.7058197409589875,"{'algorithm': 'MBKMeans', 'n_clusters': 2}"
Ecoli,ward,0.0427050711404627,"{'algorithm': 'ward', 'n_clusters': 100}",gaussian,0.0382235494214525,"{'algorithm': 'GMM', 'n_clusters': 3}",mean_shift,0.0043733822354691,"{'algorithm': 'means_shift', 'quantile': 0.98}",dbscan,0.5010894136524796,"{'algorithm': 'dbscan', 'eps': 0.95, 'min_samples': 7}",dbscan,-0.0073934637928555,"{'algorithm': 'dbscan', 'eps': 0.26, 'min_samples': 3}",dbscan,0.5010894136524796,"{'algorithm': 'dbscan', 'eps': 0.95, 'min_samples': 7}",gaussian,0.0382235494214525,"{'algorithm': 'GMM', 'n_clusters': 3}",gaussian,0.0382235494214525,"{'algorithm': 'GMM', 'n_clusters': 3}"
Glass,ward,0.0629229306339856,"{'algorithm': 'ward', 'n_clusters': 92}",gaussian,0.1621351920847553,"{'algorithm': 'GMM', 'n_clusters': 5}",mean_shift,0.0105786252683926,"{'algorithm': 'means_shift', 'quantile': 0.98}",dbscan,0.048079212683189,"{'algorithm': 'dbscan', 'eps': 0.99, 'min_samples': 15}",dbscan,-0.0109018563109725,"{'algorithm': 'dbscan', 'eps': 0.13, 'min_samples': 2}",dbscan,0.0904356501202373,"{'algorithm': 'dbscan', 'eps': 1.0, 'min_samples': 12}",ward,0.1757276496546193,"{'algorithm': 'ward', 'n_clusters': 2}",gaussian,0.1621351920847553,"{'algorithm': 'GMM', 'n_clusters': 5}"
Haberman,ward,0.0027263798336531,"{'algorithm': 'ward', 'n_clusters': 99}",dbscan,0.1163211594143006,"{'algorithm': 'dbscan', 'eps': 0.8893681869594472, 'min_samples': 6}",mean_shift,0.1736503745459303,"{'algorithm': 'means_shift', 'quantile': 0.1}",dbscan,0.1182385841070219,"{'algorithm': 'dbscan', 'eps': 0.7, 'min_samples': 5}",dbscan,0.0126879498374861,"{'algorithm': 'dbscan', 'eps': 0.29000000000000004, 'min_samples': 8}",dbscan,0.0620750146477324,"{'algorithm': 'dbscan', 'eps': 0.95, 'min_samples': 7}",ward,0.0027263798336531,"{'algorithm': 'ward', 'n_clusters': 99}",dbscan,0.032283572022432,"{'algorithm': 'dbscan', 'eps': 0.9536790514390626, 'min_samples': 3}"
Ionosphere,birch,0.0730019381252914,"{'algorithm': 'birch', 'n_clusters': 100}",ward,0.1228734040916782,"{'algorithm': 'ward', 'n_clusters': 17}",mean_shift,0.0044727568446733,"{'algorithm': 'means_shift', 'quantile': 0.85}",dbscan,-0.0437956204379562,"{'algorithm': 'dbscan', 'eps': 0.97, 'min_samples': 8}",dbscan,-0.0498797920896444,"{'algorithm': 'dbscan', 'eps': 0.95, 'min_samples': 7}",dbscan,-0.0437956204379562,"{'algorithm': 'dbscan', 'eps': 0.96, 'min_samples': 11}",ward,0.1228734040916782,"{'algorithm': 'ward', 'n_clusters': 17}",ward,0.1228734040916782,"{'algorithm': 'ward', 'n_clusters': 17}"
Iris,ward,0.0246804695822286,"{'algorithm': 'ward', 'n_clusters': 100}",dbscan,0.5359658179925626,"{'algorithm': 'dbscan', 'eps': 0.97, 'min_samples': 13}",dbscan,0.0414109295274717,"{'algorithm': 'dbscan', 'eps': 0.49, 'min_samples': 15}",dbscan,0.5583714437541352,"{'algorithm': 'dbscan', 'eps': 0.98, 'min_samples': 3}",dbscan,0.1616371629497795,"{'algorithm': 'dbscan', 'eps': 0.47, 'min_samples': 12}",dbscan,0.5437620604567994,"{'algorithm': 'dbscan', 'eps': 0.95, 'min_samples': 7}",dbscan,0.5359658179925626,"{'algorithm': 'dbscan', 'eps': 0.97, 'min_samples': 13}",dbscan,0.5359658179925626,"{'algorithm': 'dbscan', 'eps': 0.97, 'min_samples': 13}"
Movement_libras,ward,0.1907489062508335,"{'algorithm': 'ward', 'n_clusters': 100}",ward,0.3028770268869929,"{'algorithm': 'ward', 'n_clusters': 45}",mean_shift,0.0004060621310183,"{'algorithm': 'means_shift', 'quantile': 0.12}",dbscan,0.0,"{'algorithm': 'dbscan', 'eps': 0.19, 'min_samples': 152}",dbscan,0.0,"{'algorithm': 'dbscan', 'eps': 0.19, 'min_samples': 152}",dbscan,0.0,"{'algorithm': 'dbscan', 'eps': 0.19, 'min_samples': 152}",ward,0.3028770268869929,"{'algorithm': 'ward', 'n_clusters': 45}",ward,0.3028770268869929,"{'algorithm': 'ward', 'n_clusters': 45}"
Musk,birch,0.0145729639678362,"{'algorithm': 'birch', 'n_clusters': 100}",k-means,0.0261439070738798,"{'algorithm': 'KMeans', 'n_clusters': 34}",dbscan,0.0,"{'algorithm': 'dbscan', 'eps': 0.15000000000000002, 'min_samples': 56}",dbscan,0.0,"{'algorithm': 'dbscan', 'eps': 0.19, 'min_samples': 152}",dbscan,0.0,"{'algorithm': 'dbscan', 'eps': 0.19, 'min_samples': 152}",dbscan,0.0,"{'algorithm': 'dbscan', 'eps': 0.19, 'min_samples': 152}",k-means,0.0042120815094551,"{'algorithm': 'MBKMeans', 'n_clusters': 2}",k-means,0.0042120815094551,"{'algorithm': 'MBKMeans', 'n_clusters': 2}"
Parkinsons,birch,0.009145239846869,"{'algorithm': 'birch', 'n_clusters': 100}",k-means,0.0410500899005117,"{'algorithm': 'MBKMeans', 'n_clusters': 15}",mean_shift,-0.0625856324946651,"{'algorithm': 'means_shift', 'quantile': 0.5}",dbscan,0.0,"{'algorithm': 'dbscan', 'eps': 0.19, 'min_samples': 152}",dbscan,0.0,"{'algorithm': 'dbscan', 'eps': 0.19, 'min_samples': 152}",dbscan,0.0,"{'algorithm': 'dbscan', 'eps': 0.19, 'min_samples': 152}",k-means,0.058243915081597,"{'algorithm': 'KMeans', 'n_clusters': 3}",k-means,0.058243915081597,"{'algorithm': 'KMeans', 'n_clusters': 3}"
Segmentation,birch,0.2429613718654123,"{'algorithm': 'birch', 'n_clusters': 6}",dbscan,0.3111893151226096,"{'algorithm': 'dbscan', 'eps': 0.72, 'min_samples': 8}",mean_shift,0.2616438090029541,"{'algorithm': 'means_shift', 'quantile': 0.12}",dbscan,0.2929304580093421,"{'algorithm': 'dbscan', 'eps': 1.0, 'min_samples': 20}",dbscan,0.0010613698646086,"{'algorithm': 'dbscan', 'eps': 0.48, 'min_samples': 41}",dbscan,0.2586845831017001,"{'algorithm': 'dbscan', 'eps': 0.95, 'min_samples': 26}",k-means,0.1744125023588907,"{'algorithm': 'KMeans', 'n_clusters': 2}",birch,9.985245012502496e-05,"{'algorithm': 'birch', 'n_clusters': 2}"
SonarAll,ward,0.0188714058157337,"{'algorithm': 'ward', 'n_clusters': 100}",birch,0.0285790397342992,"{'algorithm': 'birch', 'n_clusters': 17}",mean_shift,-0.0032666967441157,"{'algorithm': 'means_shift', 'quantile': 0.5}",dbscan,0.0,"{'algorithm': 'dbscan', 'eps': 0.19, 'min_samples': 152}",dbscan,0.0,"{'algorithm': 'dbscan', 'eps': 0.19, 'min_samples': 152}",dbscan,0.0,"{'algorithm': 'dbscan', 'eps': 0.19, 'min_samples': 152}",birch,0.0285790397342992,"{'algorithm': 'birch', 'n_clusters': 17}",birch,0.0285790397342992,"{'algorithm': 'birch', 'n_clusters': 17}"
Spectf,birch,-0.0038360866298444,"{'algorithm': 'birch', 'n_clusters': 100}",k-means,-0.1016966388630171,"{'algorithm': 'MBKMeans', 'n_clusters': 2}",mean_shift,-0.0159324861968297,"{'algorithm': 'means_shift', 'quantile': 0.93}",dbscan,0.0,"{'algorithm': 'dbscan', 'eps': 0.19, 'min_samples': 152}",dbscan,0.0,"{'algorithm': 'dbscan', 'eps': 0.19, 'min_samples': 152}",dbscan,0.0,"{'algorithm': 'dbscan', 'eps': 0.19, 'min_samples': 152}",k-means,-0.1041387559110965,"{'algorithm': 'KMeans', 'n_clusters': 2}",k-means,-0.1041387559110965,"{'algorithm': 'KMeans', 'n_clusters': 2}"
Transfusion,ward,0.0032390111580039,"{'algorithm': 'ward', 'n_clusters': 100}",dbscan,-0.0027822009440261,"{'algorithm': 'dbscan', 'eps': 0.19, 'min_samples': 3}",dbscan,0.0188597422768155,"{'algorithm': 'dbscan', 'eps': 0.37, 'min_samples': 81}",dbscan,-0.0037991351917234,"{'algorithm': 'dbscan', 'eps': 0.94, 'min_samples': 134}",dbscan,-0.0131809450390073,"{'algorithm': 'dbscan', 'eps': 0.12000000000000001, 'min_samples': 33}",dbscan,0.0157955879320242,"{'algorithm': 'dbscan', 'eps': 0.97, 'min_samples': 5}",ward,0.0038114393784226,"{'algorithm': 'ward', 'n_clusters': 94}",k-means,0.034146116065927,"{'algorithm': 'KMeans', 'n_clusters': 2}"
Vehicle,ward,0.0333284188483379,"{'algorithm': 'ward', 'n_clusters': 100}",ward,0.0751751758638732,"{'algorithm': 'ward', 'n_clusters': 41}",dbscan,3.981912735793486e-05,"{'algorithm': 'dbscan', 'eps': 0.78, 'min_samples': 6}",dbscan,0.0046071676434642,"{'algorithm': 'dbscan', 'eps': 0.98, 'min_samples': 7}",dbscan,-9.66057856748016e-05,"{'algorithm': 'dbscan', 'eps': 0.73, 'min_samples': 4}",dbscan,0.0077503140623211,"{'algorithm': 'dbscan', 'eps': 1.0, 'min_samples': 7}",k-means,0.0832026696915782,"{'algorithm': 'KMeans', 'n_clusters': 2}",k-means,0.0766873382542492,"{'algorithm': 'MBKMeans', 'n_clusters': 2}"
VertebralColumn,ward,0.0171686258210295,"{'algorithm': 'ward', 'n_clusters': 100}",birch,0.03091094841864,"{'algorithm': 'birch', 'n_clusters': 2}",mean_shift,-0.002242396604494,"{'algorithm': 'means_shift', 'quantile': 0.88}",dbscan,0.345116481229234,"{'algorithm': 'dbscan', 'eps': 0.99, 'min_samples': 24}",dbscan,0.1073517888089655,"{'algorithm': 'dbscan', 'eps': 0.94, 'min_samples': 42}",dbscan,0.0409348537245242,"{'algorithm': 'dbscan', 'eps': 0.98, 'min_samples': 6}",k-means,0.301958162570587,"{'algorithm': 'KMeans', 'n_clusters': 2}",birch,0.03091094841864,"{'algorithm': 'birch', 'n_clusters': 2}"
Vowel_context,ward,0.124184753939657,"{'algorithm': 'ward', 'n_clusters': 100}",ward,0.1267407182652987,"{'algorithm': 'ward', 'n_clusters': 99}",mean_shift,0.0709967969804298,"{'algorithm': 'means_shift', 'quantile': 0.03}",dbscan,0.0929344581190655,"{'algorithm': 'dbscan', 'eps': 1.0, 'min_samples': 2}",dbscan,4.9382612632663074e-05,"{'algorithm': 'dbscan', 'eps': 0.18, 'min_samples': 3}",dbscan,0.0894038224563048,"{'algorithm': 'dbscan', 'eps': 0.96, 'min_samples': 2}",ward,0.1267407182652987,"{'algorithm': 'ward', 'n_clusters': 99}",ward,0.1267407182652987,"{'algorithm': 'ward', 'n_clusters': 99}"
Wine,birch,0.0301174379302356,"{'algorithm': 'birch', 'n_clusters': 100}",gaussian,0.6919367717892173,"{'algorithm': 'GMM', 'n_clusters': 5}",dbscan,0.0,"{'algorithm': 'dbscan', 'eps': 0.15000000000000002, 'min_samples': 56}",dbscan,0.0,"{'algorithm': 'dbscan', 'eps': 0.19, 'min_samples': 152}",dbscan,0.0,"{'algorithm': 'dbscan', 'eps': 0.19, 'min_samples': 152}",dbscan,0.0,"{'algorithm': 'dbscan', 'eps': 0.19, 'min_samples': 152}",k-means,0.8150068438497655,"{'algorithm': 'MBKMeans', 'n_clusters': 3}",k-means,0.8456161913329393,"{'algorithm': 'KMeans', 'n_clusters': 3}"
WineQualityRed,ward,0.009140580794753,"{'algorithm': 'ward', 'n_clusters': 100}",k-means,0.0162267645240896,"{'algorithm': 'KMeans', 'n_clusters': 47}",dbscan,-0.0020562323091581,"{'algorithm': 'dbscan', 'eps': 0.43000000000000005, 'min_samples': 7}",dbscan,-0.0238325392859706,"{'algorithm': 'dbscan', 'eps': 1.0, 'min_samples': 12}",dbscan,-0.0280715574714163,"{'algorithm': 'dbscan', 'eps': 0.24000000000000002, 'min_samples': 2}",dbscan,-0.0252042433543797,"{'algorithm': 'dbscan', 'eps': 1.0, 'min_samples': 11}",k-means,0.0360648601375147,"{'algorithm': 'KMeans', 'n_clusters': 2}",gaussian,0.0208010255303123,"{'algorithm': 'GMM', 'n_clusters': 2}"
Yeast,ward,0.0029795065383807,"{'algorithm': 'ward', 'n_clusters': 2}",ward,0.0029795065383807,"{'algorithm': 'ward', 'n_clusters': 2}",mean_shift,0.011631776325701,"{'algorithm': 'means_shift', 'quantile': 0.96}",dbscan,0.0096991221878127,"{'algorithm': 'dbscan', 'eps': 0.96, 'min_samples': 33}",dbscan,-0.0215381125543208,"{'algorithm': 'dbscan', 'eps': 0.33999999999999997, 'min_samples': 2}",dbscan,0.0198959350367847,"{'algorithm': 'dbscan', 'eps': 1.0, 'min_samples': 7}",ward,0.0029795065383807,"{'algorithm': 'ward', 'n_clusters': 2}",ward,0.0029795065383807,"{'algorithm': 'ward', 'n_clusters': 2}"
