dataset,oracle_best_algorithm,oracle_best_ari,oracle_time_ms,DeepModel_algorithm,DeepModel_oracle_ari,DeepModel_time_ms,ML2DAC_statistical+info-theory+general_algorithm,ML2DAC_statistical+info-theory+general_oracle_ari,ML2DAC_statistical+info-theory+general_time_ms,AML4C_DBCV_algorithm,AML4C_DBCV_oracle_ari,AML4C_DBCV_time_ms,AML4C_COP_algorithm,AML4C_COP_oracle_ari,AML4C_COP_time_ms,ML2DAC_statistical+general_algorithm,ML2DAC_statistical+general_oracle_ari,ML2DAC_statistical+general_time_ms,AutoCluster_CH_algorithm,AutoCluster_CH_oracle_ari,AutoCluster_CH_time_ms,AutoCluster_DBI_algorithm,AutoCluster_DBI_oracle_ari,AutoCluster_DBI_time_ms,AutoCluster_SIL_algorithm,AutoCluster_SIL_oracle_ari,AutoCluster_SIL_time_ms,AutoClust_algorithm,AutoClust_oracle_ari,AutoClust_time_ms,davies_bouldin_algorithm,davies_bouldin_oracle_ari,davies_bouldin_time_ms_total,calinski_harabasz_algorithm,calinski_harabasz_oracle_ari,calinski_harabasz_time_ms_total,silhouette_algorithm,silhouette_oracle_ari,silhouette_time_ms_total,dunn_algorithm,dunn_oracle_ari,dunn_time_ms_total
BreastTissue,spectral_clustering,0.4152142505532855,21172.420248998606,spectral_clustering,0.4152142505532855,428.9470000658184,k-means,0.259222339006225,453.8133144378662,k-means,0.259222339006225,381.0031414031982,k-means,0.259222339006225,370.309829711914,k-means,0.259222339006225,6.690502166748,dbscan,0.2684220681201693,132.8184604644775,dbscan,0.2684220681201693,154.6392440795898,dbscan,0.2684220681201693,395.3869342803955,dbscan,0.2684220681201693,144.1707611083984,mean_shift,0.2540343372228482,21182.469549034067,k-means,0.259222339006225,21174.559748875254,hdbscan,0.1813021947565886,21178.670648861953,hdbscan,0.1813021947565886,21181.701149003857
BreastWisconsin,spectral_clustering,0.7859103688343316,74503.33907499953,spectral_clustering,0.7859103688343316,16.904199961572886,k-means,0.6707206476880808,845.0667858123779,gaussian,0.7740159832538671,842.8795337677002,birch,0.6954257540995016,950.5059719085692,k-means,0.6707206476880808,109.1392040252685,dbscan,0.2950646410412531,2411.898612976074,dbscan,0.2950646410412531,2401.7553329467773,dbscan,0.2950646410412531,2342.3609733581543,dbscan,0.2950646410412531,2157.743453979492,hdbscan,0.1559871161669019,74514.73607493608,k-means,0.6707206476880808,74506.48077505684,hdbscan,0.1559871161669019,74542.74967497258,hdbscan,0.1559871161669019,74695.79827504276
Ecoli,birch,0.7954284710130451,56641.89420399998,spectral_clustering,0.7201949538920116,17.9685999173671,gaussian,0.6505391431785865,360.6131076812744,gaussian,0.6505391431785865,230.4823398590088,ward,0.5182496729933496,224.8246669769287,gaussian,0.6505391431785865,6.5281391143798,dbscan,0.4965858831272649,247.7052211761474,dbscan,0.4965858831272649,249.37105178833,dbscan,0.4965858831272649,1331.9456577301023,mean_shift,0.7418708034227178,665.6672954559326,mean_shift,0.7418708034227178,56654.078103991196,optics,0.5190527339306703,56644.73550409821,optics,0.5190527339306703,56657.49340403636,hdbscan,0.4042503828703309,56724.784703848854
Glass,birch,0.2919489577209197,34466.357813002105,spectral_clustering,0.2254142912758842,13.041900005191565,gaussian,0.2256830468040867,399.8253345489502,gaussian,0.2256830468040867,379.7585964202881,ward,0.1350688630167201,390.7027244567871,ward,0.1350688630167201,9.2711448669433,dbscan,0.250714592057752,186.1269474029541,dbscan,0.250714592057752,208.7998390197754,dbscan,0.250714592057752,1222.3491668701172,mean_shift,0.2898585906149512,341.9697284698486,mean_shift,0.2898585906149512,34477.65161285133,dbscan,0.250714592057752,34468.74151287557,dbscan,0.250714592057752,34475.77601300509,dbscan,0.250714592057752,34498.89741304287
Haberman,mean_shift,0.1834163453569174,40326.904894997824,mean_shift,0.1834163453569174,11.366300052031876,dbscan,0.1576642097717907,33.5798263549804,dbscan,0.1576642097717907,33.964157104492095,ward,0.0143410141644985,33.6370468139648,ward,0.0143410141644985,4.646301269531199,dbscan,0.1576642097717907,193.3937072753906,dbscan,0.1576642097717907,242.5844669342041,dbscan,0.1576642097717907,1473.006010055542,mean_shift,0.1834163453569174,906.6286087036132,affinity_propagation,0.0299615908380245,40332.27269512554,k-means,-0.0011018075368244,40328.69779502926,affinity_propagation,0.0299615908380245,40338.079794989426,spectral_clustering,0.079278276581592,40376.62089497735
Ionosphere,dbscan,0.7319011108580683,47462.11935900283,optics,0.7215603771671905,12.66670017503202,ward,0.1874430024552788,987.6461029052734,ward,0.1874430024552788,943.0108070373536,birch,0.1975397103773112,896.2419033050537,ward,0.1874430024552788,47.9135513305664,dbscan,0.7319011108580683,1931.218147277832,dbscan,0.7319011108580683,2563.0133152008057,dbscan,0.7319011108580683,2297.133207321167,mean_shift,0.3633691820876392,1260.357141494751,affinity_propagation,0.128251182624705,47477.533858913375,k-means,0.1679020141425987,47465.14685888906,hdbscan,0.4190984720032523,47480.18735897858,hdbscan,0.4190984720032523,47536.89505899456
Iris,gaussian,0.9038742317748124,21465.887349000695,gaussian,0.9038742317748124,11.95820001885295,dbscan,0.5681159420289855,73.2448101043701,dbscan,0.5681159420289855,67.1005249023437,ward,0.6153229932145449,68.8621997833252,dbscan,0.5681159420289855,6.8929195404052,dbscan,0.5681159420289855,142.00043678283689,dbscan,0.5681159420289855,165.1921272277832,dbscan,0.5681159420289855,595.421552658081,dbscan,0.5681159420289855,247.2217082977295,agglomerative,0.5637510205230709,21472.258648969728,hdbscan,0.5637510205230709,21467.628048867482,hdbscan,0.5637510205230709,21473.409148999053,hdbscan,0.5637510205230709,21484.570448887098
Movement_libras,spectral_clustering,0.398528790503782,121895.40887599924,spectral_clustering,0.398528790503782,23.752600187435743,ward,0.319464274326113,1111.4842891693115,ward,0.319464274326113,1125.9031295776367,ward,0.319464274326113,1051.1424541473389,ward,0.319464274326113,304.2612075805664,dbscan,0.1196928056112685,1818.6275959014893,dbscan,0.1196928056112685,2026.77583694458,dbscan,0.1196928056112685,1953.3710479736328,mean_shift,0.2948263414122591,1672.553300857544,mean_shift,0.2948263414122591,121919.302375979,k-means,0.3108399717454102,121900.11857588889,hdbscan,0.0794891231744972,121918.01697597021,hdbscan,0.0794891231744972,121995.74677598776
Musk,hdbscan,0.0985567375629069,148596.14901799976,agglomerative,0.0723869254060194,63.95380012691021,k-means,0.0042120815094551,1324.265480041504,k-means,0.0042120815094551,1078.815460205078,birch,-0.0005113765326483,1156.5189361572266,k-means,0.0042120815094551,445.8937644958496,dbscan,0.0,2407.7837467193604,dbscan,0.0,2408.8737964630127,dbscan,0.0,2094.2869186401367,dbscan,0.0,1787.0304584503174,spectral_clustering,0.001258314510423,148612.4582178545,k-means,0.0042120815094551,148600.25161803968,hdbscan,0.0985567375629069,148630.0723179829,spectral_clustering,0.001258314510423,148737.9247180306
Parkinsons,spectral_clustering,0.4372577852472124,27458.154534998357,mean_shift,0.0693430241004022,12.081100139766932,k-means,-0.0978077397929484,906.1832427978516,k-means,-0.0978077397929484,807.0721626281738,birch,0.1429961454166416,760.446310043335,k-means,-0.0978077397929484,24.914026260375906,dbscan,0.0396436098427317,1068.734884262085,dbscan,0.0396436098427317,1019.0601348876952,dbscan,0.0396436098427317,962.8162384033204,mean_shift,0.0693430241004022,335.5746269226074,hdbscan,0.1471827216999872,27467.020635104745,k-means,-0.0978077397929484,27460.900635070175,k-means,-0.0978077397929484,27467.22903482896,hdbscan,0.1471827216999872,27481.670935017064
Segmentation,k-medians,0.523735702701219,532621.5459169998,optics,0.2524502815082172,75.35099983215332,birch,0.4751170691890305,1057.692527770996,dbscan,0.3013136666643123,927.6764392852784,birch,0.4751170691890305,1001.5206336975098,k-means,0.4615460297436876,40.7838821411132,dbscan,0.3013136666643123,9899.710655212402,dbscan,0.3013136666643123,10243.738412857056,dbscan,0.3013136666643123,15589.632749557495,mean_shift,0.4365019772997843,13099.692106246948,mean_shift,0.4365019772997843,532655.6519168607,optics,0.2524502815082172,532629.611516948,optics,0.2524502815082172,533043.8558171681,optics,0.2524502815082172,536534.3786169487
SonarAll,affinity_propagation,0.0444195804905575,49629.02155999927,agglomerative,0.0287104219176447,11.972100008279083,birch,-0.0013782379757571,887.9344463348389,birch,-0.0013782379757571,936.8762969970704,ward,0.0044586128268136,858.9551448822021,birch,-0.0013782379757571,220.6673622131347,dbscan,0.0125190377220366,1045.5293655395508,dbscan,0.0125190377220366,940.2916431427002,dbscan,0.0125190377220366,1064.856767654419,mean_shift,0.0181334277728469,490.4191493988037,mean_shift,0.0181334277728469,49648.28996003507,k-means,-0.001414949657323,49635.02645997232,optics,0.0121609802761386,49642.243059975044,optics,0.0121609802761386,49657.51146005368
Spectf,dbscan,0.2555076859524542,68171.72325200046,dbscan,0.2555076859524542,14.09729989245534,k-means,-0.1026042961417461,840.9185409545898,k-means,-0.1026042961417461,902.2464752197266,birch,-0.1065275390418156,848.5443592071533,k-means,-0.1026042961417461,130.6567192077636,dbscan,0.2555076859524542,1512.4292373657229,dbscan,0.2555076859524542,1496.0832595825195,dbscan,0.2555076859524542,1584.9618911743164,mean_shift,0.0,759.8068714141846,spectral_clustering,-0.005504203528682,68180.45085186715,k-means,-0.1026042961417461,68173.9921519311,spectral_clustering,-0.005504203528682,68184.96305199916,spectral_clustering,-0.005504203528682,68215.58625211584
Transfusion,birch,0.1252025996403785,98163.37997500069,spectral_clustering,0.0361631767560834,12.940500164404511,k-means,0.0526558953237349,71.2506771087646,dbscan,0.0324429043171031,77.5384902954101,ward,0.0725373624343418,78.6235332489013,ward,0.0725373624343418,5.6092739105224005,dbscan,0.0324429043171031,416.6784286499023,dbscan,0.0324429043171031,376.1141300201416,dbscan,0.0324429043171031,2870.61619758606,dbscan,0.0324429043171031,1218.1339263916016,agglomerative,0.0310839664010938,98175.95387493476,hdbscan,-0.0050164062304035,98166.84297505982,agglomerative,0.0310839664010938,98221.11717505596,agglomerative,0.0310839664010938,98477.2071748621
Vehicle,spectral_clustering,0.1189598520466363,152302.73775200022,spectral_clustering,0.1189598520466363,16.51509990915656,k-means,0.0761244520806915,875.7340908050537,ward,0.0924164736299749,800.7199764251709,ward,0.0924164736299749,833.57834815979,k-means,0.0761244520806915,31.1574935913085,dbscan,0.0993229842315328,2985.917091369629,dbscan,0.0993229842315328,3338.4408950805664,dbscan,0.0993229842315328,3466.907501220703,dbscan,0.0993229842315328,2852.86021232605,dbscan,0.0993229842315328,152317.50775200909,k-means,0.0761244520806915,152306.4684521187,hdbscan,0.0893272912779587,152376.7725518219,hdbscan,0.0893272912779587,152795.6626520272
VertebralColumn,agglomerative,0.4511705595378765,48467.403908999586,gaussian,0.4120765288685588,12.701699975878,birch,0.2918561134052034,232.2702407836914,birch,0.2918561134052034,168.0085659027099,ward,0.2669541115519109,173.0422973632812,k-means,0.2113914793268105,7.3182582855224,dbscan,0.3289180875300741,199.5787620544433,dbscan,0.3289180875300741,214.2477035522461,dbscan,0.3289180875300741,1301.5830516815186,mean_shift,0.1227611196315457,803.1246662139893,hdbscan,0.2789729601535117,48477.77910907189,k-means,0.2113914793268105,48469.58410906973,hdbscan,0.2789729601535117,48479.873108951324,hdbscan,0.2789729601535117,48528.39670893172
Vowel_context,birch,0.192812814522729,188219.00257800004,spectral_clustering,0.1779615014114859,13.265400193631647,ward,0.1673194515217492,531.4218997955322,ward,0.1673194515217492,523.6260890960693,ward,0.1673194515217492,529.353141784668,ward,0.1673194515217492,12.430191040039,dbscan,0.1355906628083178,925.764799118042,dbscan,0.1355906628083178,1435.3890419006348,dbscan,0.1355906628083178,2968.064546585083,mean_shift,0.1702901838648277,3213.826894760132,dbscan,0.1355906628083178,188247.13497800982,k-means,0.17925067712686,188224.47557799748,affinity_propagation,0.1304317104940076,188324.12587810538,hdbscan,0.0318188240493151,188947.0293780905
Wine,spectral_clustering,0.9471317617859916,23172.44795499755,spectral_clustering,0.9471317617859916,12.651599943637848,k-means,0.8974949815093207,707.5967788696289,gaussian,0.8974949815093207,696.9714164733887,birch,0.7899332213582837,697.6771354675293,k-means,0.8974949815093207,8.1081390380859,dbscan,0.4361857850990205,156.8353176116943,dbscan,0.4361857850990205,159.6159934997558,dbscan,0.4361857850990205,167.4535274505615,dbscan,0.4361857850990205,384.3965530395508,optics,0.7330177684582198,23181.573354866487,optics,0.7330177684582198,23174.76195515519,optics,0.7330177684582198,23180.935555132237,optics,0.7330177684582198,23196.136154927444
WineQualityRed,birch,0.0914963107978991,472995.8166419983,birch,0.0914963107978991,32.67450002022088,gaussian,0.0842028407617526,691.1261081695557,k-means,0.0627331905369501,648.4005451202393,ward,0.0637540600308819,654.3929576873779,k-means,0.0627331905369501,15.1679515838623,dbscan,0.0250437127978275,2354.81071472168,dbscan,0.0250437127978275,3712.067127227783,dbscan,0.0250437127978275,5265.806436538696,dbscan,0.0250437127978275,5971.889019012451,hdbscan,0.0218955533621026,473019.73394192645,k-means,0.0627331905369501,473001.4450420149,hdbscan,0.0218955533621026,473206.8255420763,hdbscan,0.0218955533621026,474723.29104207346
Yeast,spectral_clustering,0.2394943091652681,270142.4228569986,spectral_clustering,0.2394943091652681,27.71069994196296,ward,0.198691795809642,440.955638885498,ward,0.198691795809642,313.9963150024414,ward,0.198691795809642,323.4999179840088,ward,0.198691795809642,11.3275051116943,dbscan,0.0408706301517017,2102.677583694458,dbscan,0.0408706301517017,3004.148006439209,dbscan,0.0408706301517017,6804.727554321289,mean_shift,0.1734967368540825,3581.299304962158,hdbscan,0.011631776325701,270173.11505694216,k-means,0.1653673113651511,270148.81265699206,hdbscan,0.011631776325701,270320.852856853,hdbscan,0.011631776325701,271687.1302570244
mean,,0.4015984113033145,,,0.3527897694537437,,,0.2542368506229638,,,0.2494419162909096,,,0.2460887004696535,,,0.2377587888213343,,,0.2297760009866832,,,0.2297760009866832,,,0.2297760009866832,,,0.2294232885026932,,,0.2183814446160158,,,0.2109402680823459,,,0.1877786962974492,,,0.1869583706313985,
median,,0.3452388741123509,,,0.2459722953367426,,,0.1930673991324604,,,0.1930673991324604,,,0.1824295809495302,,,0.177381226988514,,,0.2041894009147713,,,0.2041894009147713,,,0.2041894009147713,,,0.1784565411054999,,,0.1413866922541525,,,0.1735763456347293,,,0.1144942240284572,,,0.1182550064889729,
mse,,,,,0.0114879743113131,,,0.0472140525615651,,,0.0490623392485432,,,0.0417123093848184,,,0.0512162981634855,,,0.0547536865175014,,,0.0547536865175014,,,0.0547536865175014,,,0.0565250427872,,,0.0627426893097775,,,0.0609487281810033,,,0.0721707438977824,,,0.0668345537298623,
mean_regret,,,,,0.0488086418495707,,,0.1473615606803508,,,0.1521564950124049,,,0.155509710833661,,,0.1638396224819803,,,0.1718224103166313,,,0.1718224103166313,,,0.1718224103166313,,,0.1721751228006212,,,0.1832169666872987,,,0.1906581432209686,,,0.2138197150058653,,,0.2146400406719159,
median_regret,,,,,0.0051703668454389,,,0.0758056102471562,,,0.0859121057504721,,,0.1275300128213078,,,0.1047671885998513,,,0.1104046047853546,,,0.1104046047853546,,,0.1104046047853546,,,0.0956582164430911,,,0.1285786018052079,,,0.1431054587089212,,,0.2209882630836694,,,0.2209882630836694,
exact_best_count,,,,,10.0,,,0.0,,,0.0,,,0.0,,,0.0,,,2.0,,,2.0,,,2.0,,,1.0,,,0.0,,,0.0,,,1.0,,,0.0,
within_10pct_of_oracle_best_count,,,,,18.0,,,12.0,,,12.0,,,10.0,,,10.0,,,10.0,,,10.0,,,10.0,,,11.0,,,9.0,,,8.0,,,7.0,,,6.0,
